あれ？	あれ？	あれ？	あれ？
まあ！	まあ！	まあ！	まあ！
あなたどうしたの	あなたどうしたの	あなたどうしたの	あなたどうしたの
があ、があ	があ、があ	があ、があ	があ、があ
があ！	があ！	があ！	があ！
があ、ぐわあ！	があ、ぐわあ！	があ、ぐわあ！	があ、ぐわあ！
あはは、へんなの	あはは、へんなの	これじゃあさっぱりね	これじゃあさっぱりね
ねえ、助けて！	ねえ、助けて！	ねえ、助けて！	ねえ、助けて！
まあ！	まあ！	まあ！	まあ！
あなたどうしたの！	あなたどうしたの！	あなたどうしたの！	あなたどうしたの！
つかまっちゃったのよう！	つかまっちゃったのよう！	つかまっちゃったのよう！	つかまっちゃったのよう！
だれに？	だれに？	どうして？	どうして？
ご主人様に......	ご主人様に......	ご主人様に......	ご主人様に......
危ないからって	危ないからって	危ないからって	危ないからって
みんなは遊んでるのにずるい！	みんなは遊んでるのにずるい！	みんなは遊んでるのにずるい！	みんなは遊んでるのにずるい！
なんでわたしだけお留守番なの？	なんでわたしだけお留守番なの？	なんでわたしだけお留守番なの？	なんでわたしだけお留守番なの？
.....	.....	.....	.....
かわいそう	かわいそう	かわいそう	かわいそう
助けてあげるわ！	助けてあげるわ！	助けてあげるわ！	助けてあげるわ！
ほんとう！？	ほんとう！？	ほんとう！？	ほんとう！？
うれしいなあ！	うれしいなあ！	うれしいなあ！	うれしいなあ！
檻の鍵はご主人様が持ってるの	檻の鍵はご主人様が持ってるの	檻の鍵はご主人様が持ってるの	檻の鍵はご主人様が持ってるの
ぬすんできてちょうだい！	ぬすんできてちょうだい！	ぬすんできてちょうだい！	ぬすんできてちょうだい！
わかったわ	わかったわ	わかったわ	わかったわ
でもどこにいるかしら	でもどこにいるかしら	でもどこにいるかしら	でもどこにいるかしら
ご主人様の部屋は奥のほう	ご主人様の部屋は奥のほう	ご主人様の部屋は奥のほう	ご主人様の部屋は奥のほう
そっか	そっか	そっか	そっか
じゃあ行ってくるね！	じゃあ行ってくるね！	じゃあ行ってくるね！	じゃあ行ってくるね！
わんわん！	わんわん！	わんわん！	わんわん！
があっがあっ	があっがあっ	があっがあっ	があっがあっ
ぶるるぶるる	ぶるるぶるる	ぶるるぶるる	ぶるるぶるる
いいいいいっ	いいいいいっ	いいいいいっ	いいいいいっ
うぴゃーっうぴゃーっ	うぴゃーっうぴゃーっ	うぴゃーっうぴゃーっ	うぴゃーっうぴゃーっ
ぐるるるるる	ぐるるるるる	ぐるるるるる	ぐるるるるる
ぴいーっぴいーっ	ぴいーっぴいーっ	ぴいーっぴいーっ	ぴいーっぴいーっ
チチチチイ	チチチチイ	チチチチイ	チチチチイ
んなぁお	んなぁお	んなぁお	んなぁお
うるさい！	うるさい！	うるさい！	うるさい！
動物の声だわ	動物の声だわ	動物の声だわ	動物の声だわ
楽しそう！	楽しそう！	楽しそう！	楽しそう！
があー	があー	があー	があー
まずあの子を助けなきゃ	まずあの子を助けなきゃ	まずあの子を助けなきゃ	まずあの子を助けなきゃ
あの部屋へ行かなきゃ	あの部屋へ行かなきゃ	奥だったわね	奥だったわね
みゃあぉう	みゃあぉう	みゃあぉう	みゃあぉう
うにゃーっ	うにゃーっ	うにゃーっ	うにゃーっ
ねこちゃん！	ねこちゃん！	猫だ！	猫だ！
にゃんにゃ	にゃんにゃ	にゃんにゃ	にゃんにゃ
んみゃ	んみゃ	んみゃ	んみゃ
あら！	あら！	あら！	あら！
こいし様おひさしぶりですね	こいし様おひさしぶりですね	こいし様おひさしぶりですね	こいし様おひさしぶりですね
えっ	えっ	えっ、うん	えっ、うん
私のこと知ってるの	私のこと知ってるの	何してるの	何してるの
あたりまえじゃないですか	あたりまえじゃないですか	あたりまえじゃないですか	あたりまえじゃないですか
おそうじちゅうなんです	おそうじちゅうなんです	おそうじちゅうなんです	おそうじちゅうなんです
そうなんだ	そうなんだ	そうなんだ	そうなんだ
ご主人様に御用ですか？	ご主人様に御用ですか？	ご主人様に御用ですか？	ご主人様に御用ですか？
あいにくお出かけされていますが	あいにくお出かけされていますが	あいにくお出かけされていますが	あいにくお出かけされていますが
べつに	べつに	ううんいいの	ううんいいの
ねえ鍵知ってる？	ねえ鍵知ってる？	ねえ鍵知ってる？	ねえ鍵知ってる？
なんの鍵ですか？	なんの鍵ですか？	なんの鍵ですか？	なんの鍵ですか？
屋敷の鍵はみんなご主人様が持っているはずですケド	屋敷の鍵はみんなご主人様が持っているはずですケド	屋敷の鍵はみんなご主人様が持っているはずですケド	屋敷の鍵はみんなご主人様が持っているはずですケド
なーん	なーん	なーん	なーん
日記！	日記！	日記だわ！	日記だわ！
これお姉ちゃんの	これお姉ちゃんの	これお姉ちゃんの	これお姉ちゃんの
......	......	......	......
死んだんじゃなかったっけ......	死んだんじゃなかったっけ......	死んだんじゃなかったっけ......	死んだんじゃなかったっけ......
ピッ	ピッ	ピッ	ピッ
......	......	......	......
ピピッ	ピピッ	ピピッ	ピピッ
ピィ	ピィ	ピィ	ピィ
......	......	......	......
どうしたの	どうしたの	どうしたの	どうしたの
......	......	......	......
あなただあれ	あなただあれ	あなただあれ	あなただあれ
こいし	こいし	こいしです	こいしです
......	......	......	......
あなたは？	あなたは？	あなたは？	あなたは？
ハリネズミですけども......	ハリネズミですけども......	ハリネズミですけども......	ハリネズミですけども......
そっか	そっか	そっか......	そっか......
そっとしといてください......	そっとしといてください......	そっとしといてください......	そっとしといてください......
ごめん	ごめん	ごめん	ごめん
キュウキュウ	キュウキュウ	キュウキュウ	キュウキュウ
ココココココココ	ココココココココ	ココココココココ	ココココココココ
こわい	こわい	ちょっとこわいな	ちょっとこわいな
すごい顔だね	すごい顔だね	すごい顔だね	すごい顔だね
なんだお前は	なんだお前は	なんだお前は	なんだお前は
失礼だな	失礼だな	失礼だな	失礼だな
......	......	ごめん	ごめん
なんで怒ってるの	なんで怒ってるの	何かあったの	何かあったの
いや......	いや......	いや......	いや......
別に......	別に......	別に......	別に......
おこってないのにそんな顔なんですか	おこってないのにそんな顔なんですか	おこってないのにそんな顔なんですか	おこってないのにそんな顔なんですか
お前失礼だな	お前失礼だな	お前失礼だな	お前失礼だな
丁寧に聞いても駄目だぞ	丁寧に聞いても駄目だぞ	丁寧に聞いても駄目だぞ	丁寧に聞いても駄目だぞ
はい	はい	ごめんなさい	ごめんなさい
キィーッ	キィーッ	キィーッ	キィーッ
ピャー	ピャー	ピャー	ピャー
うわーっ	うわーっ	うわーっ	うわーっ
うるさい！	うるさい！	うるさい！	うるさい！
ピャー	ピャー	ピャー	ピャー
ヒヒヒ	ヒヒヒ	ヒヒヒ	ヒヒヒ
ヒヒヒ	ヒヒヒ	ヒヒヒ	ヒヒヒ
うるさいなあ	うるさいわねえ	うるさいわねえ	うるさいわねえ
ああー？	ああー？	ああー？	ああー？
なんだおまえ	なんだおまえ	なんだおまえ	なんだおまえ
こいし	こいし	わたしはこいし	わたしはこいし
へえーっ小石ね	へえーっ小石ね	へえーっ小石ね	へえーっ小石ね
名前通りのコロコロしたやつだぜ	名前通りのコロコロしたやつだぜ	名前通りのコロコロしたやつだぜ	名前通りのコロコロしたやつだぜ
......	......	失礼ね	失礼ね
ぎいーっぎいーっ	ぎいーっぎいーっ	ぎいーっぎいーっ	ぎいーっぎいーっ
ケケケケ	ケケケケ	ケケケケ	ケケケケ
ほんとうにうるさい！	ほんとうにうるさい！	ほんとうにうるさい！	ほんとうにうるさい！
はしご！	はしご！	これはしごね！	これはしごね！
もらっちゃえ	もらっちゃえ	もらっちゃえ	もらっちゃえ
イッ	イッ	イッ	イッ
イーッ	イーッ	イーッ	イーッ
イッイッイッ	イッイッイッ	イッイッイッ	イッイッイッ
......	......	こわい	こわい
やめとこ	やめとこ	やめとこう	やめとこう
はしご！	はしご！	はしごだわ！	はしごだわ！
アーッ	アーッ	アーッ	アーッ
だめなんだぞだめなんだぞ	だめなんだぞだめなんだぞ	だめなんだぞだめなんだぞ	だめなんだぞだめなんだぞ
さとり様がダメって言ってたのに	さとり様がダメって言ってたのに	さとり様がダメって言ってたのに	さとり様がダメって言ってたのに
いーけないんだ	いーけないんだ	いーけないんだ	いーけないんだ
いけないんだ	いけないんだ	いけないんだ	いけないんだ
さとり様に言っちゃお	さとり様に言っちゃお	さとり様に言っちゃお	さとり様に言っちゃお
ケケケ	ケケケ	ケケケ	ケケケ
......	......	うるさいな	うるさいな
はい	はい	じゃあいい	じゃあいい
ぅぅぅ	ぅぅぅ	ぅぅぅ	ぅぅぅ
わん	わん	わん	わん
......こわくないけどね	......こわくないけどね	かわいー	かわいー
ぅわん	ぅわん	ぅわん	ぅわん
はフはフ	はフはフ	はフはフ	はフはフ
かわいー	かわいー	かわいー	かわいー
こまったわ	こまったわ	こまったわ	こまったわ
なにがこまったの	なにがこまったの	どうしたの	どうしたの
はしごが無いのよ	はしごが無いのよ	はしごが無いのよ	はしごが無いのよ
ほんとうはここにかけてあるのに	ほんとうはここにかけてあるのに	ほんとうはここにかけてあるのに	ほんとうはここにかけてあるのに
ふーん	ふーん	ふーん	ふーん
なんで？	なんで？	上にはなにがあるの？	上にはなにがあるの？
上に行かなきゃいけないのよー	上に行かなきゃいけないのよー	上に行かなきゃいけないのよー	上に行かなきゃいけないのよー
ふーん	ふーん	わたしにまかせて	わたしにまかせて
これいる	これいる	やっぱりこれがいるわ	やっぱりこれがいるわ
あー！！！！	あー！！！！	あー！！！！	あー！！！！
アーッ	アーッ	アーッ	アーッ
だめなんだぞだめなんだぞ	だめなんだぞだめなんだぞ	だめなんだぞだめなんだぞ	だめなんだぞだめなんだぞ
さとり様がダメって言ってたのに	さとり様がダメって言ってたのに	さとり様がダメって言ってたのに	さとり様がダメって言ってたのに
いーけないんだ	いーけないんだ	いーけないんだ	いーけないんだ
いけないんだ	いけないんだ	いけないんだ	いけないんだ
さとり様に言っちゃお	さとり様に言っちゃお	さとり様に言っちゃお	さとり様に言っちゃお
ケケケ	ケケケ	ケケケ	ケケケ
......	......	......	......
ふんだ！	ふんだ！	あらそう	あらそう
お姉ちゃんはもういないもん！	お姉ちゃんはもういないもん！	もうそんなのいないもん	もうそんなのいないもん
あ......	あ......	あ......	あ......
そう......	そう......	そう......	そう......
これいる	これいる	やっぱりこれがいるわ	やっぱりこれがいるわ
イッ	イッ	イッ	イッ
イーッ	イーッ	イーッ	イーッ
イッイッイッ	イッイッイッ	イッイッイッ	イッイッイッ
......	......	うるさい！	うるさい！
イーッ......	イーッ......	イーッ......	イーッ......
オイラのはしご......	オイラのはしご......	オイラのはしご......	オイラのはしご......
......	......	ごめんね	ごめんね
うん	うん	ちょっとかしてね	ちょっとかしてね
イーッ......	イーッ......	イーッ......	イーッ......
犬ちゃん	犬ちゃん	犬ちゃん	犬ちゃん
犬って何よ	犬って何よ	犬って何よ	犬って何よ
はしご！	はしご！	ハシゴ持ってきたのよ	ハシゴ持ってきたのよ
ほんと？	ほんと？	ほんと？	ほんと？
ほんとだ！	ほんとだ！	ほんとだ！	ほんとだ！
これでよし！	これでよし！	これでよし！	これでよし！
助かったわ	助かったわ	助かったわ	助かったわ
ありがとう、こいしちゃん	ありがとう、こいしちゃん	ありがとう、こいしちゃん	ありがとう、こいしちゃん
あれー	あれー	あら	あら
名前知ってるの	名前知ってるの	名前知ってるの	名前知ってるの
だれ	だれ	あなた名前なんていうの	あなた名前なんていうの
ジョン	ジョン	ジョン	ジョン
！	！	！	！
じゃあわたし上に行くわね！	じゃあわたし上に行くわね！	じゃあわたし上に行くわね！	じゃあわたし上に行くわね！
ついてこないでね！	ついてこないでね！	ついてこないでね！	ついてこないでね！
なんで	なんで	どうして？	どうして？
......	......	......	......
故あって......	故あって......	故あって......	故あって......
なにそれ	なにそれ	いじわるね	いじわるね
ごめんね	ごめんね	ごめんね	ごめんね
これ早く隠して	これ早く隠して	これ早く隠して	これ早く隠して
わかったわ	わかったわ	わかったわ	わかったわ
お願いね	お願いね	お願いね	お願いね
わふ	わふ	わふ	わふ
イイーン	イイーン	イイーン	イイーン
わふぅ	わふぅ	わふぅ	わふぅ
わふ	わふ	わふ	わふ
イイーン	イイーン	イイーン	イイーン
わふぅ	わふぅ	わふぅ	わふぅ
なにしてるの	なにしてるの	なにしてるの	なにしてるの
なにも	なにも	なにも	なにも
なに	なに	なに	なに
なんで教えてくれないの	なんで教えてくれないの	なんで教えてくれないの	なんで教えてくれないの
さっき何渡してたの	さっき何渡してたの	さっき何渡してたの	さっき何渡してたの
......	......	......	......
言えません！	言えません！	言えません！	言えません！
ご主人様にとめられているから	ご主人様にとめられているから	ご主人様にとめられているから	ご主人様にとめられているから
私だってご主人様でしょ	私だってご主人様でしょ	ふぅん	ふぅん
......	......	......	......
......	......	......	......
......	......	......	......
ぷごぅ	ぷごぅ	ぷごぅ	ぷごぅ
......	......	......	......
......	......	......	......
ぜんぜん鳴かない！	ぜんぜん鳴かない！	ぜんぜん鳴かない！	ぜんぜん鳴かない！
......	......	......	......
......	......	......	......
ぜんぜん喋んない！	ぜんぜん喋んない！	ぜんぜん喋んない！	ぜんぜん喋んない！
何よ	何よ	何よ	何よ
なんだ	なんだ	喋れるじゃない	喋れるじゃない
強い生き物は鳴かないのよ	強い生き物は鳴かないのよ	強い生き物は鳴かないのよ	強い生き物は鳴かないのよ
かっこいい	かっこいい	かっこいいね	かっこいいね
ふふん	ふふん	ふふん	ふふん
私みたいに女の武器を持てば――	私みたいに女の武器を持てば――	私みたいに女の武器を持てば――	私みたいに女の武器を持てば――
誰だっていうことを聞くわ	誰だっていうことを聞くわ	誰だっていうことを聞くわ	誰だっていうことを聞くわ
ほんと！？	ほんと！？	そうなの！？	そうなの！？
武器かー	武器かー	武器を探さなくちゃ	武器を探さなくちゃ
あ！	あ！	まあ！	まあ！
逃げたわね	逃げたわね	逃げたわね	逃げたわね
あぶないわ	あぶないわ	だれが外したの？	だれが外したの？
これ！	これ！	これがいいわ	これがいいわ
すてき	すてき	すてき	すてき
強そうね！	強そうね！	強そうね！	強そうね！
ぶぅおー	ぶぅおー	ぶぅおー	ぶぅおー
ぐもー	ぐもー	ぐもー	ぐもー
怪獣がいるわ	怪獣がいるわ	怪獣がいるわ	怪獣がいるわ
ぶおっぶおっ	ぶおっぶおっ	ぶおっぶおっ	ぶおっぶおっ
ごぉー	ごぉー	ごぉー	ごぉー
あはは	あはは	えへへ	えへへ
へんなかおー	へんなかおー	へんなかおー	へんなかおー
へんなかおー	へんなかおー	へんなかおー	へんなかおー
なんだよー	なんだよー	なんだよー	なんだよー
なんなんだよー	なんなんだよー	なんなんだよー	なんなんだよー
なにしてんだよー	なにしてんだよー	なにしてんだよー	なにしてんだよー
なにしてんだっけ	なにしてんだっけ	なにしてんだっけ	なにしてんだっけ
ああそうだ	ああそうだ	ああそうだ	ああそうだ
鍵探してるの	鍵探してるの	鍵探してるの	鍵探してるの
何の鍵なんですか？	何の鍵なんですか？	何の鍵なんですか？	何の鍵なんですか？
鳥ちゃんの	鳥ちゃんの	鳥ちゃんの	鳥ちゃんの
鳥ちゃん	鳥ちゃん	鳥ちゃん	鳥ちゃん
鳥ちゃん......	鳥ちゃん......	鳥ちゃん......	鳥ちゃん......
烏ちゃんのこと？	烏ちゃんのこと？	烏ちゃんのこと？	烏ちゃんのこと？
たぶん	たぶん	たぶん	たぶん
それでね	それでね	それがね	それがね
うん	うん	うん	うん
そのカギがいるんだけど	そのカギがいるんだけど	そのカギがいるんだけど	そのカギがいるんだけど
えっ	えっ	えっ	えっ
あの子を出すの？	あの子を出すの？	あの子を出すの？	あの子を出すの？
それはだめだよー	それはだめだよー	それはだめだよー	それはだめだよー
まだ危ないよ	まだ危ないよ	まだ危ないよ	まだ危ないよ
なんで	なんで	なんで	なんで
なんでって	なんでって	なんでって	なんでって
怪我しちゃうよ	怪我しちゃうよ	怪我しちゃうよ	怪我しちゃうよ
やだ！	やだ！	なにそれ	なにそれ
1人ぼっちで	1人ぼっちで	1人ぼっちで	1人ぼっちで
閉じ込められて	閉じ込められて	閉じ込められて	閉じ込められて
かわいそうじゃないの	かわいそうじゃないの	かわいそうじゃないの	かわいそうじゃないの
そうでしょ	そうでしょ	そうでしょ	そうでしょ
そうだけど	そうだけど	そうだけど	そうだけど
そうだけど......	そうだけど......	そうだけど......	そうだけど......
言って！	言って！	言いなさい！	言いなさい！
鍵はどこなの	鍵はどこなの	鍵はどこなの	鍵はどこなの
でも......	でも......	でも......	でも......
だめって言ってたから	だめって言ってたから	だめって言ってたから	だめって言ってたから
分からない子ね！	分からない子ね！	分からない子ね！	分からない子ね！
おしおきよ！	おしおきよ！	おしおきよ！	おしおきよ！
ぶぅお！	ぶぅお！	ぶぅお！	ぶぅお！
わかった！わかりました！	わかった！わかりました！	わかった！わかりました！	わかった！わかりました！
鍵は犬が持ってた！	鍵は犬が持ってた！	鍵は犬が持ってた！	鍵は犬が持ってた！
犬ちゃんが？	犬ちゃんが？	犬ちゃんが？	犬ちゃんが？
そう	そう	そう	そう
わかった	わかった	わかったわ	わかったわ
ありがとう	ありがとう	いいこね！	いいこね！
行かなきゃ	行かなきゃ	さっき渡したのね	さっき渡したのね
武器ってすごいわ！	武器ってすごいわ！	武器ってすごいわ！	武器ってすごいわ！
みっけ！	みっけ！	みっけ！	みっけ！
ぶぃっ	ぶぃっ	ぶぃっ	ぶぃっ
ひひン	ひひン	ひひン	ひひン
あはは怖がってる	あはは怖がってる	あはは怖がってる	あはは怖がってる
なんなの	なんなの	なんなの	なんなの
......	......	......	......
......	......	......	......
うう......	うう......	うう......	うう......
......	......	......	......
言っちゃダメって言われてるの	言っちゃダメって言われてるの	言っちゃダメって言われてるの	言っちゃダメって言われてるの
誰に	誰に	誰に	誰に
ご主人様に......	ご主人様に......	ご主人様に......	ご主人様に......
もう死んだもン	もう死んだもン	もう死んだもン	もう死んだもン
だから気にしなくてもいいんだよ	だから気にしなくてもいいんだよ	だから気にしなくてもいいんだよ	だから気にしなくてもいいんだよ
......	......	......	......
いい子だから教えて？	いい子だから教えて？	いい子だから教えて？	いい子だから教えて？
......	......	......	......
地下に埋めました	地下に埋めました	地下に埋めました	地下に埋めました
いいこね	いいこね	いいこね	いいこね
......	......	......	......
ご褒美にクッキー焼いてあげる	ご褒美にクッキー焼いてあげる	ご褒美にクッキー焼いてあげる	ご褒美にクッキー焼いてあげる
ピぃーっ	ピぃーっ	ピぃーっ	ピぃーっ
あはは！	あはは！	あはは！	あはは！
おめめがヘン！	おめめがヘン！	おめめがヘン！	おめめがヘン！
きーきー	きーきー	きーきー	きーきー
あはは、へんなかおー	あはは、へんなかおー	あはは、へんなかおー	あはは、へんなかおー
あなたは？	あなたは？	あなたは？	あなたは？
もぐら	もぐら	もぐら	もぐら
もぐらって初めて見た	もぐらって初めて見た	もぐらって初めて見た	もぐらって初めて見た
こっちもさ	こっちもさ	こっちもさ	こっちもさ
聞いていたよりひどい	聞いていたよりひどい	聞いていたよりひどい	聞いていたよりひどい
何が？	何が？	何が？	何が？
早くいけって	早くいけって	早くいけって	早くいけって
疲れてるんだ	疲れてるんだ	疲れてるんだ	疲れてるんだ
あ、うん	あ、うん	あ、うん	あ、うん
おうまさんは	おうまさんは	おうまさんは	おうまさんは
あっちへ行って	あっちへ行って	あっちへ行って	あっちへ行って
そっちへ走ってった	そっちへ走ってった	そっちへ走ってった	そっちへ走ってった
そっか	そっか	そっか	そっか
ありがとう	ありがとう	ありがとう	ありがとう
とっとと終わらせてくれ	とっとと終わらせてくれ	とっとと終わらせてくれ	とっとと終わらせてくれ
ねえねえ	ねえねえ	ねえねえ	ねえねえ
スピーッ	スピーッ	スピーッ	スピーッ
寝ちゃった	寝ちゃった	寝ちゃった	寝ちゃった
あったーっ	あったーっ	あったーっ	あったーっ
これで友達を助けられるわ	これで友達を助けられるわ	これで友達を助けられるわ	これで友達を助けられるわ
なにかしらこれ	なにかしらこれ	なにかしらこれ	なにかしらこれ
あっちからきたけど	あっちからきたけど	誰なの？	誰なの？
いまはそれどころじゃないわ	いまはそれどころじゃないわ	いまはそれどころじゃないわ	いまはそれどころじゃないわ
......	......	......	......
......	......	......	......
......	......	......	......
くくくくく	くくくくく	くくくくく	くくくくく
キュ	キュ	キュ	キュ
ちょっと！	ちょっと！	ちょっと！	ちょっと！
目玉を転がしたのあなた？	目玉を転がしたのあなた？	目玉を転がしたのあなた？	目玉を転がしたのあなた？
目玉？	目玉？	目玉？	目玉？
知らないよおそんなの	知らないよおそんなの	知らないよおそんなの	知らないよおそんなの
ほんとう？	ほんとう？	ほんとう？	ほんとう？
でも目玉かあ	でも目玉かあ	でも目玉かあ	でも目玉かあ
見せてくれよ	見せてくれよ	見せてくれよ	見せてくれよ
うん	うん	いいよ	いいよ
グシグシグシ	グシグシグシ	グシグシグシ	グシグシグシ
ほら、磨いたぞ！	ほら、磨いたぞ！	ほら、磨いたぞ！	ほら、磨いたぞ！
えぇ	えぇ	えぇ	えぇ
この目玉誰から引っこ抜いたんだろうなあ	この目玉誰から引っこ抜いたんだろうなあ	この目玉誰から引っこ抜いたんだろうなあ	この目玉誰から引っこ抜いたんだろうなあ
......	......	......	......
どこかで見たんだけどなあ	どこかで見たんだけどなあ	どこかで見たんだけどなあ	どこかで見たんだけどなあ
......	......	......	......
斧をとる/とらない	斧をとる/とらない	斧をとる/とらない	斧をとる/とらない
一応ね	一応ね	一応ね	一応ね
ねんのため......	ねんのため......	ねんのため......	ねんのため......
わたしわるいひとかも......	わたしわるいひとかも......	わたしわるいひとかも......	わたしわるいひとかも......
いばりんぼで	いばりんぼで	いばりんぼで	いばりんぼで
......	......	......	......
うわ！	うわ！	うわ！	うわ！
ねえ！	ねえ！	ねえ！	ねえ！
なにか変よ！	なにか変よ！	なにか変よ！	なにか変よ！
お姉ちゃんは死んだのに	お姉ちゃんは死んだのに	お姉ちゃんは死んだのに	お姉ちゃんは死んだのに
なにか変なの！	なにか変なの！	なにか変なの！	なにか変なの！
なんで死んだと思うのかしら	なんで死んだと思うのかしら	なんで死んだと思うのかしら	なんで死んだと思うのかしら
わたしが殺したからよ！	わたしが殺したからよ！	わたしが殺したからよ！	わたしが殺したからよ！
こいしさま	こいしさま	こいしさま	こいしさま
なに	なに	なに	なに
だいじょうぶですよ	だいじょうぶですよ	だいじょうぶですよ	だいじょうぶですよ
これが最後の問題ですから	これが最後の問題ですから	これが最後の問題ですから	これが最後の問題ですから
どういう意味？	どういう意味？	どういう意味？	どういう意味？
色んな意味で	色んな意味で	色んな意味で	色んな意味で
です	です	です	です
みんなをいじめたけどまだ大丈夫ってこと？	みんなをいじめたけどまだ大丈夫ってこと？	みんなをいじめたけどまだ大丈夫ってこと？	みんなをいじめたけどまだ大丈夫ってこと？
にゃー	にゃー	にゃー	にゃー
んがぁー	んがぁー	んがぁー	んがぁー
あ！	あ！	あ！	あ！
かぎ取ってきてくれたの！	かぎ取ってきてくれたの！	かぎ取ってきてくれたの！	かぎ取ってきてくれたの！
やったー！	やったー！	やったー！	やったー！
......	......	......	......
にゃー	にゃー	にゃー	にゃー
友達を助ける/鍵を返す	友達を助ける/鍵を返す	友達を助ける/鍵を返す	友達を助ける/鍵を返す
決めたわ	決めたわ	決めたわ	決めたわ
決めたわ	決めたわ	決めたわ	決めたわ
いま出してあげるわ！	いま出してあげるわ！	いま出してあげるわ！	いま出してあげるわ！
これでいいわ！	これでいいわ！	これでいいわ！	これでいいわ！
でておいで！	でておいで！	でておいで！	でておいで！
ありがとう！	ありがとう！	ありがとう！	ありがとう！
あぶない！	あぶない！	あぶない！	あぶない！
なんなの！？	なんなの！？	なんなの！？	なんなの！？
いたい！	いたい！	いたい！	いたい！
ああああ！	ああああ！	ああああ！	ああああ！
いたい！！	いたい！！	いたい！！	いたい！！
あっあう、ああああ！！	あっあう、ああああ！！	あっあう、ああああ！！	あっあう、ああああ！！
どうしよう	どうしよう	どうしよう	どうしよう
どうしよう	どうしよう	どうしよう	どうしよう
ごめんなさい	ごめんなさい	ごめんなさい	ごめんなさい
