あれ？	あれ？	あれ？	あれ？
ごめんなさい......	ごめんなさい......	ごめんなさい......	ごめんなさい......
やめるわ	やめるわ	やめるわ	やめるわ
にゃー	にゃー	にゃー	にゃー
どうしたの？	どうしたの？	どうしたの？	どうしたの？
ごめんね	ごめんね	ごめんね	ごめんね
お姉ちゃんが決めたことだから	お姉ちゃんが決めたことだから	お姉ちゃんが決めたことだから	お姉ちゃんが決めたことだから
やだあ！	やだあ！	やだあ！	やだあ！
わたしもボールであそぶの！	わたしもボールであそぶの！	わたしもボールであそぶの！	わたしもボールであそぶの！
わたしも友達とお出かけするのお！	わたしも友達とお出かけするのお！	わたしも友達とお出かけするのお！	わたしも友達とお出かけするのお！
ごめんね	ごめんね	ごめんね	ごめんね
でもいまのあなたには	でもいまのあなたには	でもいまのあなたには	でもいまのあなたには
外は危ないの	外は危ないの	外は危ないの	外は危ないの
”わたしたち”ちゃんと練習してから外に出なきゃ......	”わたしたち”ちゃんと練習してから外に出なきゃ......	”わたしたち”ちゃんと練習してから外に出なきゃ......	”わたしたち”ちゃんと練習してから外に出なきゃ......
大丈夫だよ	大丈夫だよ	大丈夫だよ	大丈夫だよ
わたしが遊びに来てあげるから	わたしが遊びに来てあげるから	わたしが遊びに来てあげるから	わたしが遊びに来てあげるから
ぐわぁ......	ぐわぁ......	ぐわぁ......	ぐわぁ......
こっちへ	こっちへ	こっちへ	こっちへ
......	......	......	......
ごめんね	ごめんね	ごめんね	ごめんね
ありがとう、こいし	ありがとう、こいし	ありがとう、こいし	ありがとう、こいし
みんなもありがとう	みんなもありがとう	みんなもありがとう	みんなもありがとう
あなたも	あなたも	あなたも	あなたも
あの子に付き合ってくれてありがとう	あの子に付き合ってくれてありがとう	あの子に付き合ってくれてありがとう	あの子に付き合ってくれてありがとう
あーっ	あーっ	あーっ	あーっ
鳥さん捕まってる！	鳥さん捕まってる！	鳥さん捕まってる！	鳥さん捕まってる！
ピチチチ	ピチチチ	ピチチチ	ピチチチ
誰がやったの！	誰がやったの！	誰がやったの！	誰がやったの！
かわいそう	かわいそう	かわいそう	かわいそう
いま出してあげるね！	いま出してあげるね！	いま出してあげるね！	いま出してあげるね！
んにゃ	んにゃ	んにゃ	んにゃ
お外がいちばんだよね！	お外がいちばんだよね！	お外がいちばんだよね！	お外がいちばんだよね！
ピピッ、ピピピッ！	ピピッ、ピピピッ！	ピピッ、ピピピッ！	ピピッ、ピピピッ！
......	......	......	......
お出かけよ！	お散歩に行きましょ	お散歩に行きましょ	でかけてきまーす！
ぼうし！	ぼうし！	ぼうし！	帽子もね！
ォギャーッ	ォギャーッ	ォギャーッ	ォギャーッ
なに！？	えっ	えっ	なにかしら......
ギャーッ	ギャーッ	ギャーッ	ギャーッ
ア゛ー	なにこれ！	なにこれ！	きもちわるい！
なにあれ	なんだったの	なんだったの	なんだったの
ア˝ー！	ア˝ー！	ア˝ー！	ア˝ー！
こわい	こわい	こわい	こわい
赤ちゃんなんていらない	赤ちゃんなんていらない	赤ちゃんなんていらない	赤ちゃんなんて嫌い
遊びにいこっと	遊びにいこっと	遊びにいこっと	誰もいないの？
なにここ	どこだ	どこだ	帰りたいんだけど
なにこれ	......	......	......
......	......	......	......
一体どうなってるんだ！	一体どうなってるんだ！	一体どうなってるんだ！	一体どうなってるんだ！
あんなに大きいのに可阿呆はまだ喋らないぞ	あんなに大きいのに可阿呆はまだ喋らないぞ	あんなに大きいのに可阿呆はまだ喋らないぞ	あんなに大きいのに可阿呆はまだ喋らないぞ
ちゃんと面倒みてるのか	ちゃんと面倒みてるのか	ちゃんと面倒みてるのか	ちゃんと面倒みてるのか
そんな	そんな	そんな	そんな
私は精一杯――	私は精一杯――	私は精一杯――	私は精一杯――
育て方が正しいのなら生まれが悪いんだろう	育て方が正しいのなら生まれが悪いんだろう	育て方が正しいのなら生まれが悪いんだろう	育て方が正しいのなら生まれが悪いんだろう
本当に禁酒できていたんだろうな	本当に禁酒できていたんだろうな	本当に禁酒できていたんだろうな	本当に禁酒できていたんだろうな
何をおっしゃるのです	何をおっしゃるのです	何をおっしゃるのです	何をおっしゃるのです
ずっと留守にして家の様子なんてご存じないでしょう	ずっと留守にして家の様子なんてご存じないでしょう	ずっと留守にして家の様子なんてご存じないでしょう	ずっと留守にして家の様子なんてご存じないでしょう
何を根拠に――	何を根拠に――	何を根拠に――	何を根拠に――
ふん、どうかな	ふん、どうかな	ふん、どうかな	ふん、どうかな
うちの家は全員秀才揃いなんだ	うちの家は全員秀才揃いなんだ	うちの家は全員秀才揃いなんだ	うちの家は全員秀才揃いなんだ
私は３歳で福音書を暗唱できたのに	私は３歳で福音書を暗唱できたのに	私は３歳で福音書を暗唱できたのに	私は３歳で福音書を暗唱できたのに
こいつはだんまりだ	こいつはだんまりだ	こいつはだんまりだ	こいつはだんまりだ
みなさん利発そうだとほめてくださいます	みなさん利発そうだとほめてくださいます	みなさん利発そうだとほめてくださいます	みなさん利発そうだとほめてくださいます
社交辞令だよバカ	社交辞令だよバカ	社交辞令だよバカ	社交辞令だよバカ
気を使われてるんだよ	気を使われてるんだよ	気を使われてるんだよ	気を使われてるんだよ
そんな	そんな	そんな	そんな
私、良妻を務めてきました	私、良妻を務めてきました	私、良妻を務めてきました	私、良妻を務めてきました
ああそうだろう	ああそうだろう	ああそうだろう	ああそうだろう
だが母親失格だ	だが母親失格だ	だが母親失格だ	だが母親失格だ
だってあたし、双子が生まれるだなんて	だってあたし、双子が生まれるだなんて	だってあたし、双子が生まれるだなんて	だってあたし、双子が生まれるだなんて
それも関係ない	それも関係ない	それも関係ない	それも関係ない
それから、田舎臭い言葉も控えなさい	それから、田舎臭い言葉も控えなさい	それから、田舎臭い言葉も控えなさい	それから、田舎臭い言葉も控えなさい
来月、弟が訪ねてくる	来月、弟が訪ねてくる	来月、弟が訪ねてくる	来月、弟が訪ねてくる
息子を連れてな	息子を連れてな	息子を連れてな	息子を連れてな
男を産めないならせめてまともな娘を育ててくれ	男を産めないならせめてまともな娘を育ててくれ	男を産めないならせめてまともな娘を育ててくれ	男を産めないならせめてまともな娘を育ててくれ
それができないなら話せないやつは顔を出させるな	それができないなら話せないやつは顔を出させるな	それができないなら話せないやつは顔を出させるな	それができないなら話せないやつは顔を出させるな
わかりました......	わかりました......	わかりました......	わかりました......
ママ？	ママ？	ママ？	ママ？
目薬だ	目薬だ	目薬だ	薬だわ
もらお	もらお	もらお	しまっておきましょ
あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛
いや！	いや！	いや！	なに？
”赤ん坊なんて嫌い！”	”赤ん坊なんて嫌い！”	”赤ん坊なんて嫌い！”	どうして泣いているの
”あっちいって！”	”あっちいって！”	”あっちいって！”	お目目が痛いの？
”嫌！”	”嫌！”	”嫌！”	大丈夫よ
あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛
あたしを見ないで！	あたしを見ないで！	あたしを見ないで！	私が助けてあげる！
いや！	いや！	いや！	いや！
そんな目で見ないで！	そんな目で見ないで！	そんな目で見ないで！	そんな目で見ないで！
あたしが悪いの？	あたしが悪いの？	あたしが悪いの？	あたしが悪いの？
あっちいけ！	あっちいけ！	あっちいけ！	あっちいけ！
いえ、	いえ、	いえ、	いえ、
ちがうわ！	ちがうわ！	ちがうわ！	ちがうわ！
あなたよ！	あなたよ！	あなたよ！	あなたよ！
あなたが悪いのよ！	あなたが悪いのよ！	あなたが悪いのよ！	あなたが悪いのよ！
あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	いや！
----	----	----	私はいや！
ここどこ！？	ここどこ！？	ここどこ！？	ここは？
はやく逃げなきゃ！	はやく逃げなきゃ！	はやく逃げなきゃ！	あの子を助けてあげないと
こわい！	こわい！	こわい！	どうしよう
誰か呼ばなきゃ	誰か呼ばなきゃ	誰か呼ばなきゃ	急がなきゃ
こんなのさわってるばあいじゃない！	こんなのさわってるばあいじゃない！	こんなのさわってるばあいじゃない！	遊びたいけれど今はダメだわ
”ばか！”	”ばか！”	”ばか！”	うーん
なにかないかな	なにかないかな	なにかないかな	お薬ないかな
包丁とか......	包丁とか......	包丁とか......	ないな......
......	......	......	”なにもない”しかない
なにもない！	なにもない！	なにもない！	早くしなきゃ
あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛
......	......	......	電話なら誰か呼べる！
こいつ動かない！	こいつ動かない！	こいつ動かない！	でも動かない！
ｼﾞﾘﾘﾘﾘﾘﾘﾘ!!!!	ｼﾞﾘﾘﾘﾘﾘﾘﾘ!!!!	ｼﾞﾘﾘﾘﾘﾘﾘﾘ!!!!	ｼﾞﾘﾘﾘﾘﾘﾘﾘ!!!!
うわ！	うわ！	うわ！	電話よ！
やめて！	やめて！	やめて！	誰？
こいし？	こいし？	こいし？	こいし？
あなたなのね？	あなたなのね？	あなたなのね？	あなたなのね？
誰よ！	誰よ！	誰よ！	この声―-
あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛	あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛
いや！	いや！	いや！	大丈夫？
こないで	こないで	こないで	いま友達呼ぶから！
さとり	さとり	さとり	さとり
お前はいいこだ	お前はいいこだ	お前はいいこだ	お前はいいこだ
賢い	賢い	賢い	賢い
かわいい	かわいい	かわいい	かわいい
満点だってお前には不満だろう	満点だってお前には不満だろう	満点だってお前には不満だろう	満点だってお前には不満だろう
それにひきかえお前は母親に似てしまったな	それにひきかえお前は母親に似てしまったな	それにひきかえお前は母親に似てしまったな	それにひきかえお前は母親に似てしまったな
こいつは閉じ込めておくんだ	こいつは閉じ込めておくんだ	こいつは閉じ込めておくんだ	こいつは閉じ込めておくんだ
入院中だと言えばいい	入院中だと言えばいい	入院中だと言えばいい	入院中だと言えばいい
どうせ口はきけん！	どうせ口はきけん！	どうせ口はきけん！	どうせ口はきけん！
さとりにはおめかしさせてから広間へ来るんだ	さとりにはおめかしさせてから広間へ来るんだ	さとりにはおめかしさせてから広間へ来るんだ	さとりにはおめかしさせてから広間へ来るんだ
なんなの！	なんなの！	なんなの！	なんなの！
なにかしら	なにかしら	なにかしら	なにかしら
......	......	......	......
あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝	あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝	あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝	あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝
......	......	......	......
あぶあぶあぶ	あぶあぶあぶ	あぶあぶあぶ	あぶあぶあぶ
......	......	......	......
ぶあー！！	ぶあー！！	ぶあー！！	ぶあー！！
......	......	......	......
ﾌﾞﾌﾞﾌﾞ	ﾌﾞﾌﾞﾌﾞ	ﾌﾞﾌﾞﾌﾞ	ﾌﾞﾌﾞﾌﾞ
......	......	......	......
静かにしなさい	静かにしなさい	静かにしなさい	静かにしなさい
あば	あば	あば	あば
ぶぶぶー	ぶぶぶー	ぶぶぶー	ぶぶぶー
しずかにして！	しずかにして！	しずかにして！	しずかにして！
私は悪くないのに！	私は悪くないのに！	私は悪くないのに！	私は悪くないのに！
う	う	う	う
あ˝あ˝	あ˝あ˝	あ˝あ˝	あ˝あ˝
あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝	あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝	あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝	あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝あ˝
ううう	ううう	ううう	ううう
誰が悪いのかしら	誰が悪いのかしら	誰が悪いのかしら	誰が悪いのかしら
目が回ってきた	目が回ってきた	目が回ってきた	目が回ってきた
やあ	やあ	やあ	やあ
なに	なに	なに	こんにちは
ここまで旅してきてどうだった？	ここまで旅してきてどうだった？	ここまで旅してきてどうだった？	ここまで旅してきてどうだった？
どういうこと？	どういうこと？	どういうこと？	どういうこと？
人生はチョコレートの箱	人生はチョコレートの箱	人生はチョコレートの箱	人生はチョコレートの箱
どんな素敵なものが詰まっているか――	どんな素敵なものが詰まっているか――	どんな素敵なものが詰まっているか――	どんな素敵なものが詰まっているか――
開けなければわからない	開けなければわからない	開けなければわからない	開けなければわからない
ぜんぜんわかんないんだけど	ぜんぜんわかんないんだけど	ぜんぜんわかんないんだけど	......そうかしら
君は早く”目を開けて”中身を見ないとね	君は早く”目を開けて”中身を見ないとね	君は早く”目を開けて”中身を見ないとね	君は早く”目を開けて”中身を見ないとね
僕を開けて！	僕を開けて！	僕を開けて！	僕を開けて！
はさみ！	はさみ！	はさみ！	はさみ！
いい武器！	いい武器！	いい武器！	はさみでなにをしたらいいのかしら
チョコレートさんありがとう！	チョコレートさんありがとう！	チョコレートさんありがとう！	......
へへへ	へへへ	へへへ	自分で考えなきゃダメ？
あぶぶぶ	あぶぶぶ	あぶぶぶ	あぶぶぶ
！	！	！	！
こいし！	こいし！	こいし！	こいし！
こいし......	こいし......	こいし......	こいし......
私達には私達しか......	私達には私達しか......	私達には私達しか......	私達には私達しか......
お願い起きて	お願い起きて	お願い起きて	お願い起きて
うー	うー	うー	うー
あたまいてて	あたまいてて	あたまいてて	頭が痛いわ
なにあれ	なにあれ	なにあれ	ちいさいこどもがいる
気持ち悪い	気持ち悪い	気持ち悪い	みんなどこいくの！
なにしてるの	なにしてるの	なにしてるの	なにやってるんだろう
そとだ！	そとだ！	そとだ！	そとだ！
あかりだ	あかりだ	あかりだ	あかるい......
なにこれ	なにこれ	なにこれ	なにこれ
気持ち悪い	気持ち悪い	気持ち悪い	気持ち悪い
あばぶ	あばぶ	あばぶ	あばぶ
わたしはどうしたらいいの	わたしはどうしたらいいの	わたしはどうしたらいいの	わたしはどうしたらいいの
ちょっと待って	ちょっと待って	ちょっと待って	ちょっと待って
待ってよ	待ってよ	待ってよ	待ってよ
待ってってば	待ってってば	待ってってば	待ってってば
私決めたの！	私決めたの！	私決めたの！	私決めたの！
わたしのことは自分で決めるわ	わたしのことは自分で決めるわ	わたしのことは自分で決めるわ	わたしのことは自分で決めるわ
あなたが眠っている間にいろんなことがあったわ	あなたが眠っている間にいろんなことがあったわ	あなたが眠っている間にいろんなことがあったわ	あなたが眠っている間にいろんなことがあったわ
そうなの	そうなの	そうなの	そうなの
山のほうからお客さんが来たり	山のほうからお客さんが来たり	山のほうからお客さんが来たり	山のほうからお客さんが来たり
街道のほうもにぎやかになったりね	街道のほうもにぎやかになったりね	街道のほうもにぎやかになったりね	街道のほうもにぎやかになったりね
ふうん	ふうん	ふうん	ふうん
いいね	いいね	いいね	いいね
さとりさまーっ	さとりさまーっ	さとりさまーっ	さとりさまーっ
さとりさまーっお客様ですーっ	さとりさまーっお客様ですーっ	さとりさまーっお客様ですーっ	さとりさまーっお客様ですーっ
またお山のお客さんね	またお山のお客さんね	またお山のお客さんね	またお山のお客さんね
いいお話を持ってきてくれるんだけど	いいお話を持ってきてくれるんだけど	いいお話を持ってきてくれるんだけど	いいお話を持ってきてくれるんだけど
あなたがいてくれるし	あなたがいてくれるし	あなたがいてくれるし	あなたがいてくれるし
あの子たちのことも気になるし	あの子たちのことも気になるし	あの子たちのことも気になるし	あの子たちのことも気になるし
お断りしなくちゃ	お断りしなくちゃ	お断りしなくちゃ	お断りしなくちゃ
ちょっと行ってくるわね	ちょっと行ってくるわね	ちょっと行ってくるわね	ちょっと行ってくるわね
うん	うん	うん	うん
わたしの気持ちが伝わってうれしいわ	わたしの気持ちが伝わってうれしいわ	わたしの気持ちが伝わってうれしいわ	わたしの気持ちが伝わってうれしいわ
うふふ	うふふ	うふふ	うふふ
あきらめなくてよかったわ	あきらめなくてよかったわ	あきらめなくてよかったわ	あきらめなくてよかったわ
ふーっ	ふーっ	ふーっ	ふーっ
家族って大変	家族って大変	家族って大変	家族って大変
でも頑張んなきゃ	でも頑張んなきゃ	でも頑張んなきゃ	でも頑張んなきゃ
周りの目――	周りの目――	周りの目――	周りの目――
第三の目もあるからね	第三の目もあるからね	第三の目もあるからね	第三の目もあるからね
あは！	あは！	あは！	あは！
うう	うう	うう	うう
なにこれ	なにこれ	なにこれ	なにこれ
えっと	えっと	えっと	えっと
ねえ！	ねえ！	ねえ！	ねえ！
だれか！	だれか！	だれか！	だれか！
ねえこいし	ねえこいし	ねえこいし	ねえこいし
聞こえてるんでしょう	聞こえてるんでしょう	聞こえてるんでしょう	聞こえてるんでしょう
どうして起きてくれないの？	どうして起きてくれないの？	どうして起きてくれないの？	どうして起きてくれないの？
私何かいけなかったの？	私何かいけなかったの？	私何かいけなかったの？	私何かいけなかったの？
あなたが悪いのよ	あなたが悪いのよ	あなたが悪いのよ	あなたが悪いのよ
私が導いてあげたのに	私が導いてあげたのに	私が導いてあげたのに	私が導いてあげたのに
失敗ばっかりして！	失敗ばっかりして！	失敗ばっかりして！	失敗ばっかりして！
私を困らせないで......	私を困らせないで......	私を困らせないで......	私を困らせないで......
あ゛あ゛	あ゛あ゛	あ゛あ゛	あ゛あ゛
もういや！	もういや！	もういや！	もういや！
あ゛あ゛	あ゛あ゛	あ゛あ゛	あ゛あ゛
うるさい！	うるさい！	うるさい！	うるさい！
やめなさいこいし！	やめなさいこいし！	やめなさいこいし！	やめなさいこいし！
わたしはやりたいようにやるわ！	わたしはやりたいようにやるわ！	わたしはやりたいようにやるわ！	わたしはやりたいようにやるわ！
あ゛	あ゛	あ゛	あ゛
これでいいわ	これでいいわ	これでいいわ	これでいいわ
これで	これで	これで	これで
第三者の目(できたら”3rdeye”にルビかけ)とは関係なくなる	第三者の目(できたら”3rdeye”にルビかけ)とは関係なくなる	第三者の目(できたら”3rdeye”にルビかけ)とは関係なくなる	第三者の目(できたら”3rdeye”にルビかけ)とは関係なくなる
あはは！	あはは！	あはは！	あはは！
もうなにも考えなくていいんだわ！	もうなにも考えなくていいんだわ！	もうなにも考えなくていいんだわ！	もうなにも考えなくていいんだわ！
あははは！	あははは！	あははは！	あははは！
ばいばーい	ばいばーい	ばいばーい	ばいばーい
バアアアア！！	バアアアア！！	バアアアア！！	バアアアア！！
嫌！	嫌！	嫌！	嫌！
こないで！	こないで！	こないで！	こないで！
私悪くないでしょ！	私悪くないでしょ！	私悪くないでしょ！	私悪くないでしょ！
まだねむたくないもん	まだねむたくないもん	まだねむたくないもん	まだねむたくないもん
にっきさんひさしぶり！またね！	にっきさんひさしぶり！またね！	にっきさんひさしぶり！またね！	にっきさんひさしぶり！またね！
くれおん！	くれおん！	くれおん！	くれおん！
もうピンクない	もうピンクない	もうピンクない	もうピンクない
なにかいる！	なにかいる！	なにかいる！	なにかいる！
あけない	あけない	あけない	あけない
ここジョンのばしょ！	ここジョンのばしょ！	ここジョンのばしょ！	ここジョンのばしょ！
いいこいいこ！	いいこいいこ！	いいこいいこ！	いいこいいこ！
ばいばい	ばいばい	ばいばい	ばいばい
これはかびん……おおきいから	これはかびん……おおきいから	これはかびん……おおきいから	これはかびん……おおきいから
かびん！	かびん！	かびん！	かびん！
さっきのこいないなー	さっきのこいないなー	さっきのこいないなー	さっきのこいないなー
このはっぱ、えがかけるよ	このはっぱ、えがかけるよ	このはっぱ、えがかけるよ	このはっぱ、えがかけるよ
まぶしい	まぶしい	まぶしい	まぶしい
これうるさいからきらい	これうるさいからきらい	これうるさいからきらい	これうるさいからきらい
あとでのろっと	あとでのろっと	あとでのろっと	あとでのろっと
だれかとって！	だれかとって！	だれかとって！	だれかとって！
いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！
あしおれたらのってもいい？	あしおれたらのってもいい？	あしおれたらのってもいい？	あしおれたらのってもいい？
へんなベッド	へんなベッド	へんなベッド	へんなベッド
くすりはいらない……	くすりはいらない……	くすりはいらない……	くすりはいらない……
くーくーばこ！けがしてないよ！	くーくーばこ！けがしてないよ！	くーくーばこ！けがしてないよ！	くーくーばこ！けがしてないよ！
やだやだ。	やだやだ。	やだやだ。	やだやだ。
ばんこーそー？	ばんこーそー？	ばんこーそー？	ばんこーそー？
ナイフ	ナイフ	ナイフ	ナイフ
くすぐったーい！	くすぐったーい！	くすぐったーい！	くすぐったーい！
だれかじゅんびちゅう？	だれかじゅんびちゅう？	だれかじゅんびちゅう？	だれかじゅんびちゅう？
こーえん？	こーえん？	こーえん？	こーえん？
いってもいいかな	いってもいいかな	いってもいいかな	いってもいいかな
まっていればいいのかな	まっていればいいのかな	まっていればいいのかな	まっていればいいのかな
まだかなー	まだかなー	まだかなー	まだかなー
こない	こない	こない	こない
からっぽ！	からっぽ！	からっぽ！	からっぽ！
わかんない	わかんない	わかんない	わかんない
くすぐったいやつ	くすぐったいやつ	くすぐったいやつ	くすぐったいやつ
これさわるといろがかわるんだよ！	これさわるといろがかわるんだよ！	これさわるといろがかわるんだよ！	これさわるといろがかわるんだよ！
おつきさまとれるかな	おつきさまとれるかな	おつきさまとれるかな	おつきさまとれるかな
みっけ！	みっけ！	みっけ！	みっけ！
がさがさ！	がさがさ！	がさがさ！	がさがさ！
ざわざわ！	ざわざわ！	ざわざわ！	ざわざわ！
ピンク色が欲しいな	今度の贈り物は色鉛筆がいい	今度の贈り物は色鉛筆がいい	今度の贈り物は色鉛筆がいい
真っ白だわ！	真っ白だわ！	真っ白だわ！	真っ白だわ！
まだしまっとこっと	まだしまっとこっと	まだしまっとこっと	まだしまっとこっと
ジョン、出てこないの？	ジョンがいない	ジョンがいない	ジョンがいない
寒いもんね	日向に行ったのかな	日向に行ったのかな	日向に行ったのかな
風邪じゃないよ！	風邪ひいたらここね！	風邪ひいたらここね！	風邪ひいたらここね！
お薬のみたくないから	今はいらないよ！	今はいらないよ！	今はいらないよ！
けがしたらここ！	いまはだいじょうぶ！	いまはだいじょうぶ！	いまはだいじょうぶ！
ナイフ	ナイフだ	ナイフだ	ナイフだ
雪の中で乗ったらすごいんじゃない？	雪の中で乗ったらすごいんじゃない？	雪の中で乗ったらすごいんじゃない？	雪の中で乗ったらすごいんじゃない？
きらいだけどきなきゃだめ？	寒いから履いたほうがいいと思う/またこんど、ね	寒いから履いたほうがいいと思う/またこんど、ね	寒いから履いたほうがいいと思う/またこんど、ね
これだれの？	誰が置いたの？	誰が置いたの？	誰が置いたの？
まぶしい	ギラギラする	ギラギラする	ギラギラする
お外で走りたいなー	だれがくれたんだっけ...	だれがくれたんだっけ...	だれがくれたんだっけ...
いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！	いまはかくれんぼしてないからあとでね！
ほこりだらけ！	ほこりだらけ！	ほこりだらけ！	ほこりだらけ！
だれかとって！	だれかとって！	だれかとって！	だれかとって！
あれ？	おかしいな	おかしいな	おかしいな
動いてないな	なんで動いてないんだろう？	なんで動いてないんだろう？	なんで動いてないんだろう？
寝ちゃったの？	お姉ちゃんがネジ巻き忘れたのかな	お姉ちゃんがネジ巻き忘れたのかな	お姉ちゃんがネジ巻き忘れたのかな
つめたい！	ひんやりしてる！	ひんやりしてる！	ひんやりしてる！
これもつめたい！	へんなかびんだなー	へんなかびんだなー	へんなかびんだなー
こっちも冷たい！	ちゃんとしたかびんね！	ちゃんとしたかびんね！	ちゃんとしたかびんね！
くすぐったーい！	くすぐったーい！	くすぐったーい！	くすぐったーい！
だれかじゅんびちゅう？	だれかじゅんびちゅう？	だれかじゅんびちゅう？	だれかじゅんびちゅう？
あーあ	あとでなおさなきゃ	あとでなおさなきゃ	あとでなおさなきゃ
まだ生きてるのに変なの	誰のお墓かしら	誰のお墓かしら	誰のお墓かしら
誰？	あの子のことかな	あの子のことかな	あの子のことかな
わーっ、ジョン！	いままでどこにいたのかしら！	いままでどこにいたのかしら！	いままでどこにいたのかしら！
冷たい！	冷たそう	冷たそう	冷たそう
きれい！	立派なお墓ね！	立派なお墓ね！	立派なお墓ね！
おえーっ	なんかくさい	なんかくさい	なんかくさい
この子へんてこ！	彼女たぶん変わってる	彼女たぶん変わってる	彼女たぶん変わってる
先生かな	きっと先生ね	きっと先生ね	きっと先生ね
強そう！	すごく強い！	すごく強い！	すごく強い！
へんなの	これ死体？	これ死体？	これ死体？
おもちゃいーなー	お姉ちゃんにもらったのかな	お姉ちゃんにもらったのかな	お姉ちゃんにもらったのかな
わたしもこうゆうのほしいな...	私もほしいな	私もほしいな	私もほしいな
きれい！	うちでもやりたいな	うちでもやりたいな	うちでもやりたいな
「とっととやれ！」	「もたもたしてんじゃない！」	「もたもたしてんじゃない！」	「もたもたしてんじゃない！」
